name,price,price_new,specs,warranty
"
      MacBook Air 11"" (2015) - QWERTY - English (US)
    ","
        $175.00
      ","
          $1,299.00
        ","
        Core i5 - 1.6 GHz - SSD 128 GB - RAM 4GB
      ","
      Warranty: 12 months
    "
"
      Dell Chromebook 11 3120 Celeron N2840 2.16 GHz 16GB SSD - 4GB
    ","
        $45.99
      ","
          $475.00
        ","(None,)","
      Warranty: 12 months
    "
"
      MSI GF75 Thin 10SCSR-448 17.3-inch - Core i5-10300H - 8GB 512GB NVIDIA GeForce GTX 1650 QWERTY - English (US)
    ","
        $699.66
      ","
          $814.99
        ","(None,)","
      Warranty: 12 months
    "
"
      MacBook Air 13"" (2015) - QWERTY - English (US)
    ","
        $210.95
      ","
          $500.00
        ","
        Core i5 - 1.6 GHz - SSD 128 GB - RAM 8GB
      ","
      Warranty: 12 months
    "
"
      MacBook Air 13"" (2017) - QWERTY - English (US)
    ","
        $317.65
      ","
          $999.00
        ","
        Core i5 - 1.8 GHz - SSD 128 GB - RAM 8GB
      ","
      Warranty: 12 months
    "
"
      MacBook Air 11"" (2015) - QWERTY - English (US)
    ","
        $175.00
      ","
          $1,299.00
        ","
        Core i5 - 1.6 GHz - SSD 128 GB - RAM 4GB
      ","
      Warranty: 12 months
    "
"
      Magic mouse 2 Wireless - Silver
    ","
        $49.99
      ","
          $99.00
        ","(None,)","
      Warranty: 12 months
    "
"
      MacBook Air 13"" (2017) - QWERTY - English (US)
    ","
        $384.48
      ","
          $899.00
        ","
        Core i5 - 1.8 GHz - SSD 256 GB - RAM 8GB
      ","
      Warranty: 18 months
    "
"
      Magic mouse Wireless - White
    ","
        $36.99
      ","
          $99.00
        ","(None,)","
      Warranty: 12 months
    "
"
      MacBook Air 13"" (2015) - QWERTY - English (US)
    ","
        $210.95
      ","
          $500.00
        ","
        Core i5 - 1.6 GHz - SSD 128 GB - RAM 8GB
      ","
      Warranty: 12 months
    "
"
      Dell Chromebook 11 3120 Celeron N2840 2.16 GHz 16GB SSD - 4GB
    ","
        $45.99
      ","
          $475.00
        ","(None,)","
      Warranty: 12 months
    "
"
      MacBook Pro 13"" (2017) - QWERTY - English (US)
    ","
        $400.00
      ","
          $1,300.00
        ","
        Retina - Core i5 - 2.3 GHz - SSD 128 GB - RAM 8GB
      ","
      Warranty: 12 months
    "
"
      MacBook Air 13"" (2015) - QWERTY - English (US)
    ","
        $236.81
      ","
          $1,398.00
        ","
        Core i5 - 1.6 GHz - SSD 256 GB - RAM 8GB
      ","
      Warranty: 12 months
    "
"
      MacBook Pro 13"" (2019) - QWERTY - English (US)
    ","
        $707.06
      ","
          $1,299.00
        ","
        Touch Bar - Retina - Core i5 - 1.4 GHz - SSD 128 GB - RAM 8GB
      ","
      Warranty: 12 months
    "
"
      MacBook Pro 16"" (2019) - QWERTY - English (US)
    ","
        $1,379.00
      ","
          $2,799.00
        ","
        Touch Bar - Retina - Core i9 - 2.3 GHz - SSD 1000 GB - RAM 16GB
      ","
      Warranty: 12 months
    "
"
      MacBook Air 13"" (2015) - QWERTY - English (US)
    ","
        $374.00
      ","
          $1,149.00
        ","
        Core i7 - 2.2 GHz - SSD 256 GB - RAM 8GB
      ","
      Warranty: 12 months
    "
"
      iMac 21.5-inch Retina (Mid-2017) Core i5 3.0GHz - HDD 1 TB - 8GB
    ","
        $390.43
      ","
          $1,300.00
        ","(None,)","
      Warranty: 12 months
    "
"
      MacBook Pro 13"" (2012) - QWERTY - English (US)
    ","
        $180.92
      ","
          $1,199.00
        ","
        Core i5 - 2.5 GHz - HDD 512 GB - RAM 4GB
      ","
      Warranty: 12 months
    "
"
      MacBook Pro 15"" (2015) - QWERTY - English (US)
    ","
        $543.46
      ","
          $2,499.00
        ","
        Retina - Core i7 - 2.5 GHz - SSD 512 GB - RAM 16GB
      ","
      Warranty: 12 months
    "
"
      MacBook Pro 13"" (2015) - QWERTY - English (US)
    ","
        $313.39
      ","
          $1,299.00
        ","
        Retina - Core i5 - 2.7 GHz - SSD 128 GB - RAM 8GB
      ","
      Warranty: 12 months
    "
"
      MacBook Air 11"" (2014) - QWERTY - English (US)
    ","
        $173.90
      ","
          $899.00
        ","
        Core i5 - 1.4 GHz - SSD 128 GB - RAM 4GB
      ","
      Warranty: 12 months
    "
"
      iMac Core i5 2.7 GHz - HDD 1 TB RAM 8GB
    ","
        $199.99
      ","
          $599.00
        ","(None,)","
      Warranty: 12 months
    "
"
      MacBook Air 13"" (2019) - QWERTY - English (US)
    ","
        $599.99
      ","
          $1,099.00
        ","
        Retina - Core i5 - 1.6 GHz - SSD 128 GB - RAM 8GB
      ","
      Warranty: 12 months
    "
"
      MacBook Pro 13"" (2015) - QWERTY - English (US)
    ","
        $589.00
      ","
          $1,549.00
        ","
        Retina - Core i5 - 2.7 GHz - SSD 256 GB - RAM 8GB
      ","
      Warranty: 12 months
    "
"
      MacBook Pro 15"" (2015) - QWERTY - English (US)
    ","
        $417.00
      ","
          $1,999.00
        ","
        Retina - Core i7 - 2.2 GHz - SSD 256 GB - RAM 16GB
      ","
      Warranty: 12 months
    "
"
      Chromebook 3 XE500C13 11.6-inch (2021) - Celeron N3060 - 4 GB - eMMC 16 GB
    ","
        $67.80
      ","
          $399.99
        ","(None,)","
      Warranty: 12 months
    "
"
      MacBook Pro 13"" (2017) - QWERTY - English (US)
    ","
        $444.29
      ","
          $1,299.00
        ","
        Retina - Core i5 - 2.3 GHz - SSD 128 GB - RAM 8GB
      ","
      Warranty: 12 months
    "
"
      MacBook Pro 13"" (2017) - QWERTY - English (US)
    ","
        $469.99
      ","
          $513.00
        ","
        Retina - Core i5 - 2.3 GHz - SSD 256 GB - RAM 8GB
      ","
      Warranty: 12 months
    "
"
      MacBook Air 13"" (2015) - QWERTY - English (US)
    ","
        $201.19
      ","
          $999.00
        ","
        Core i5 - 1.6 GHz - SSD 128 GB - RAM 4GB
      ","
      Warranty: 18 months
    "
"
      MacBook Pro 16"" (2019) - QWERTY - English (US)
    ","
        $1,176.07
      ","
          $2,499.00
        ","
        Touch Bar - Retina - Core i7 - 2.6 GHz - SSD 512 GB - RAM 16GB
      ","
      Warranty: 12 months
    "
"
      27-inch Monitor 2560 x 1440 QHD (Thunderbolt)
    ","
        $280.00
      ","
          $1,100.00
        ","(None,)","
      Warranty: 12 months
    "
"
      MacBook Air 11"" (2015) - QWERTY - English (US)
    ","
        $285.00
      ","
          $899.00
        ","
        Core i5 - 1.6 GHz - SSD 256 GB - RAM 4GB
      ","
      Warranty: 12 months
    "
"
      MacBook Pro 15"" (2019) - QWERTY - English (US)
    ","
        $1,440.00
      ","
          $1,999.00
        ","
        Touch Bar - Retina - Core i7 - 2.6 GHz - SSD 256 GB - RAM 16GB
      ","
      Warranty: 12 months
    "
"
      MacBook Pro 13"" (2015) - QWERTY - English (US)
    ","
        $359.67
      ","
          $1,499.00
        ","
        Retina - Core i7 - 3.1 GHz - SSD 512 GB - RAM 16GB
      ","
      Warranty: 12 months
    "
"
      Mac Mini Core i5 2.6GHz (2014)  1TB / 8GB RAM
    ","
        $182.28
      ","
          $699.00
        ","(None,)","
      Warranty: 12 months
    "
"
      MacBook Air 13"" (2018) - QWERTY - English (US)
    ","
        $583.59
      ","
          $1,399.00
        ","
        Retina - Core i5 - 1.6 GHz - SSD 128 GB - RAM 8GB
      ","
      Warranty: 12 months
    "
"
      MacBook Air 11"" (2015) - QWERTY - English (US)
    ","
        $176.00
      ","
          $899.00
        ","
        Core i5 - 1.6 GHz - SSD 128 GB - RAM 8GB
      ","
      Warranty: 12 months
    "
"
      MacBook Pro 13"" (2019) - QWERTY - English (US)
    ","
        $701.00
      ","
          $1,799.00
        ","
        Touch Bar - Retina - Core i5 - 1.4 GHz - SSD 256 GB - RAM 8GB
      ","
      Warranty: 12 months
    "
"
      Lenovo Chromebook ThinkPad 11e Celeron N2940 1.83 GHz 16GB SSD - 4GB
    ","
        $59.00
      ","
          $250.00
        ","(None,)","
      Warranty: 12 months
    "
"
      iMac 21.5-inch   (Mid-2017) Core i5 2.3GHz  - HDD 1 TB - 8GB
    ","
        $369.99
      ","
          $1,099.00
        ","(None,)","
      Warranty: 12 months
    "
"
      HP 11A G8 EE A4 1.6 ghz 32gb eMMC - 4gb QWERTY - English (US)
    ","
        $99.66
      ","
          $439.99
        ","(None,)","
      Warranty: 12 months
    "
"
      HP Chromebook 14 G4 Celeron 2.16 ghz 16gb SSD - 4gb QWERTY - English (US)
    ","
        $99.99
      ","
          $250.00
        ","(None,)","
      Warranty: 12 months
    "
"
      34-inch Monitor 3440 x 1440 UW-QHD (LS34J552WQNXZA)
    ","
        $279.99
      ","
          $599.99
        ","(None,)","
      Warranty: 12 months
    "
"
      MacBook Air 13"" (2017) - QWERTY - English (US)
    ","
        $382.44
      ","
          $1,297.00
        ","
        Retina - Core i5 - 1.8 GHz - SSD 128 GB - RAM 8GB
      ","
      Warranty: 12 months
    "
"
      MacBook Air 13"" (2019) - QWERTY - English (US)
    ","
        $655.16
      ","
          $1,099.00
        ","
        Retina - Core i5 - 1.6 GHz - SSD 256 GB - RAM 8GB
      ","
      Warranty: 12 months
    "
"
      MacBook Pro 15"" (2017) - QWERTY - English (US)
    ","
        $628.77
      ","
          $2,799.00
        ","
        Touch Bar - Retina - Core i7 - 2.9 GHz - SSD 512 GB - RAM 16GB
      ","
      Warranty: 12 months
    "
"
      MacBook Pro 15"" (2017) - QWERTY - English (US)
    ","
        $685.93
      ","
          $2,399.00
        ","
        Touch Bar - Retina - Core i7 - 2.8 GHz - SSD 256 GB - RAM 16GB
      ","
      Warranty: 12 months
    "
"
      Acer ChromeBook C740-C4PE Celeron 3205U 1.5 GHz 16GB SSD - 4GB
    ","
        $59.99
      ","
          $114.00
        ","(None,)","
      Warranty: 12 months
    "
"
      iMac 21.5-inch Retina (Early 2019) Core i3 3.6GHz - HDD 1 TB - 8GB
    ","
        $559.99
      ","
          $1,500.00
        ","(None,)","
      Warranty: 12 months
    "
"
      MacBook Pro 13"" (2012) - QWERTY - English (US)
    ","
        $189.99
      ","
          $1,199.00
        ","
        Core i5 - 2.5 GHz - HDD 512 GB - RAM 8GB
      ","
      Warranty: 12 months
    "
"
      MacBook Pro 13"" (2018) - QWERTY - English (US)
    ","
        $614.99
      ","
          $1,499.00
        ","
        Touch Bar - Retina - Core i5 - 2.3 GHz - SSD 256 GB - RAM 8GB
      ","
      Warranty: 12 months
    "
"
      MacBook Pro 13"" (2020) - QWERTY - English (US)
    ","
        $729.99
      ","
          $1,499.00
        ","
        Touch Bar - Retina - Core i5 - 1.4 GHz - SSD 256 GB - RAM 8GB
      ","
      Warranty: 12 months
    "
"
      Dell Latitude 7280 12.5-inch (2019) - Core i5-7300U - 8 GB - SSD 256 GB
    ","
        $845.99
      ","
          $1,099.99
        ","(None,)","
      Warranty: 12 months
    "
"
      MacBook Air 13"" (2017) - QWERTY - English (US)
    ","
        $399.00
      ","
          $413.00
        ","
        Touch Bar - Retina - Core i5 - 1.8 GHz - SSD 128 GB - RAM 8GB
      ","
      Warranty: 12 months
    "
"
      Dell ChromeBook 3189 Celeron N3060 1.6 GHz 16GB eMMC - 4GB
    ","
        $109.99
      ","
          $399.00
        ","(None,)","
      Warranty: 12 months
    "
"
      MacBook Pro 13"" (2017) - QWERTY - English (US)
    ","
        $879.00
      ","
          $2,699.00
        ","
        Touch Bar - Retina - Core i7 - 3.5 GHz - SSD 512 GB - RAM 16GB
      ","
      Warranty: 12 months
    "
"
      MacBook Air 13"" (2019) - QWERTY - English (US)
    ","
        $885.38
      ","
          $1,099.00
        ","
        Retina - Core i5 - 1.6 GHz - SSD 128 GB - RAM 8GB
      ","
      Warranty: 12 months
    "
"
      Apple 85W MagSafe 2 Power Adapter
    ","
        $31.49
      ","
          $89.00
        ","(None,)","
      Warranty: 12 months
    "
"
      MagSafe Battery Pack Smartphone Accessories
    ","
        $47.00
      ","
          $99.00
        ","(None,)","
      Warranty: 12 months
    "
"
      MacBook Air 13"" (2020) - QWERTY - English (US)
    ","
        $769.00
      ","
          $1,248.00
        ","
        Retina - Core i5 - 1.1 GHz - SSD 512 GB - RAM 8GB
      ","
      Warranty: 12 months
    "
"
      MacBook Pro 16"" (2019) - QWERTY - English (US)
    ","
        $1,199.00
      ","
          $2,399.00
        ","
        Touch Bar - Retina - Core i7 - 2.6 GHz - SSD 512 GB - RAM 16GB
      ","
      Warranty: 12 months
    "
"
      MacBook Pro 13"" (2012) - QWERTY - English (US)
    ","
        $190.94
      ","
          $2,673.00
        ","
        Core i5 - 2.5 GHz - SSD 256 GB - RAM 4GB
      ","
      Warranty: 12 months
    "
"
      Acer ChromeBook C740-C4PE Celeron 3205U 1.5 GHz 16GB SSD - 4GB
    ","
        $65.00
      ","
          $596.28
        ","(None,)","
      Warranty: 12 months
    "
"
      Mac Mini Core i5-3210M 2.4GHz - HDD 500GB - RAM 4GB - QWERTY
    ","
        $103.95
      ","
          $799.00
        ","(None,)","
      Warranty: 12 months
    "
"
      Microsoft Surface Pro 5 12"" Core i5 2.6 GHz - SSD 256 GB - 8 GB QWERTY - English (US)
    ","
        $355.00
      ","
          $1,774.00
        ","(None,)","
      Warranty: 12 months
    "
"
      MacBook Pro 13"" (2017) - QWERTY - English (US)
    ","
        $380.00
      ","
          $1,299.00
        ","
        Retina - Core i5 - 2.3 GHz - SSD 128 GB - RAM 8GB
      ","
      Warranty: 12 months
    "
"
      MacBook Air 13"" (2015) - QWERTY - English (US)
    ","
        $324.11
      ","
          $1,199.00
        ","
        Core i7 - 2.2 GHz - SSD 512 GB - RAM 8GB
      ","
      Warranty: 12 months
    "
"
      MacBook Pro 15"" (2015) - QWERTY - English (US)
    ","
        $494.99
      ","
          $1,999.00
        ","
        Retina - Core i7 - 2.2 GHz - SSD 512 GB - RAM 16GB
      ","
      Warranty: 12 months
    "
"
      MacBook Air 13"" (2020) - QWERTY - English (US)
    ","
        $749.99
      ","
          $1,500.00
        ","
        Retina - Core i3 - 1.1 GHz - SSD 256 GB - RAM 8GB
      ","
      Warranty: 12 months
    "
"
      MacBook Pro 15"" (2018) - QWERTY - English (US)
    ","
        $724.00
      ","
          $2,740.00
        ","
        Touch Bar - Retina - Core i7 - 2.6 GHz - SSD 512 GB - RAM 16GB
      ","
      Warranty: 12 months
    "
"
      MacBook Air 13"" (2020) - QWERTY - English (US)
    ","
        $824.99
      ","
          $1,099.00
        ","
        Retina - Core i5 - 1.1 GHz - SSD 256 GB - RAM 8GB
      ","
      Warranty: 12 months
    "
"
      MacBook Pro 16"" (2019) - QWERTY - English (US)
    ","
        $1,588.00
      ","
          $3,190.00
        ","
        Touch Bar - Retina - Core i9 - 2.3 GHz - SSD 1000 GB - RAM 16GB
      ","
      Warranty: 12 months
    "
"
      Apple 18W Fast Charging for iPhone 11 Pro & iPad Pro
    ","
        $14.99
      ","
          $29.00
        ","(None,)","
      Warranty: 12 months
    "
"
      MacBook 12"" (2016) - QWERTY - English (US)
    ","
        $413.90
      ","
          $1,299.00
        ","
        Retina - Core m3 - 1.1 GHz - SSD 256 GB - RAM 8GB
      ","
      Warranty: 12 months
    "
"
      HP Chromebook 14 G4 Celeron 2.16 ghz 16gb eMMC - 4gb QWERTY - English (US)
    ","
        $59.99
      ","
          $118.00
        ","(None,)","
      Warranty: 12 months
    "
"
      Dell ChromeBook 11 3189 Celeron N3060 1.6 GHz 16GB eMMC - 4GB
    ","
        $109.99
      ","
          $399.00
        ","(None,)","
      Warranty: 12 months
    "
"
      MacBook Air 13"" (2013) - QWERTY - English (US)
    ","
        $205.11
      ","
          $1,297.00
        ","
        Core i5 - 1.3 GHz - SSD 128 GB - RAM 4GB
      ","
      Warranty: 12 months
    "
"
      MacBook Pro 13"" (2017) - QWERTY - English (US)
    ","
        $623.97
      ","
          $1,999.99
        ","
        Touch Bar - Retina - Core i5 - 3.1 GHz - SSD 256 GB - RAM 8GB
      ","
      Warranty: 12 months
    "
"
      MacBook Air 13"" (2019) - QWERTY - English (US)
    ","
        $731.00
      ","
          $1,599.00
        ","
        Retina - Core i5 - 1.6 GHz - SSD 256 GB - RAM 16GB
      ","
      Warranty: 12 months
    "
"
      MacBook 12"" (2017) - QWERTY - English (US)
    ","
        $324.00
      ","
          $939.00
        ","
        Retina - Core m3 - 1.2 GHz - SSD 256 GB - RAM 8GB
      ","
      Warranty: 12 months
    "
"
      MacBook Air 11"" (2012) - QWERTY - English (US)
    ","
        $136.00
      ","
          $999.00
        ","
        Core i5 - 1.7 GHz - SSD 64 GB - RAM 4GB
      ","
      Warranty: 12 months
    "
"
      iMac 27-inch Retina (Mid-2017) Core i5 3.4GHz - HDD 1 TB - 8GB
    ","
        $679.99
      ","
          $1,900.00
        ","(None,)","
      Warranty: 12 months
    "
"
      Lenovo N23 Chromebook Celeron N3060 1.6 GHz 16GB SSD - 4GB
    ","
        $54.72
      ","
          $179.00
        ","(None,)","
      Warranty: 12 months
    "
"
      HP Chromebook 14B-NA0010WM Ryzen 3 2.6 ghz 128gb SSD - 4gb QWERTY - English (US)
    ","
        $189.99
      ","
          $499.99
        ","(None,)","
      Warranty: 12 months
    "
"
      MacBook Pro 15"" (2015) - QWERTY - English (US)
    ","
        $528.03
      ","
          $1,300.00
        ","
        Retina - Core i7 - 2.5 GHz - SSD 512 GB - RAM 16GB
      ","
      Warranty: 12 months
    "
"
      MacBook Pro 15"" (2016) - QWERTY - English (US)
    ","
        $547.00
      ","
          $2,799.00
        ","
        Touch Bar - Retina - Core i7 - 2.7 GHz - SSD 512 GB - RAM 16GB
      ","
      Warranty: 12 months
    "
"
      MacBook Pro 13"" (2017) - QWERTY - English (US)
    ","
        $729.99
      ","
          $2,299.00
        ","
        Touch Bar - Retina - Core i7 - 3.5 GHz - SSD 512 GB - RAM 16GB
      ","
      Warranty: 12 months
    "
"
      MacBook Pro 15"" (2017) - QWERTY - English (US)
    ","
        $675.00
      ","
          $2,799.00
        ","
        Touch Bar - Retina - Core i7 - 2.9 GHz - SSD 512 GB - RAM 16GB
      ","
      Warranty: 12 months
    "
"
      Mighty mouse - White
    ","
        $29.99
      ","
          $45.00
        ","(None,)","
      Warranty: 12 months
    "
"
      Dell OptiPlex 990 Core i5 3.1 GHz GHz - HDD 2 TB RAM 8GB
    ","
        $195.00
      ","
          $1,099.00
        ","(None,)","
      Warranty: 12 months
    "
"
      MacBook Pro 13"" (2012) - QWERTY - English (US)
    ","
        $255.00
      ","
          $1,499.00
        ","
        Core i7 - 2.9 GHz - HDD 750 GB - RAM 8GB
      ","
      Warranty: 12 months
    "
"
      Mac mini (November 2020) M1 3.2 GHz - SSD 256 GB - 8GB
    ","
        $545.00
      ","
          $799.00
        ","(None,)","
      Warranty: 12 months
    "
"
      MacBook Pro 13"" (2017) - QWERTY - English (US)
    ","
        $648.00
      ","
          $1,799.00
        ","
        Touch Bar - Retina - Core i5 - 3.1 GHz - SSD 512 GB - RAM 8GB
      ","
      Warranty: 12 months
    "
"
      MacBook Pro 13"" (2019) - QWERTY - English (US)
    ","
        $699.99
      ","
          $1,699.00
        ","
        Touch Bar - Retina - Core i5 - 2.4 GHz - SSD 256 GB - RAM 8GB
      ","
      Warranty: 12 months
    "
"
      Microsoft Type Cover Keyboard for Surface 3 Qwerty - Black
    ","
        $49.99
      ","
          $130.00
        ","(None,)","
      Warranty: 12 months
    "
"
      Hp 11-G5 11.6-inch (2016) - Celeron N3060 - 4 GB - 16 GB HDD + SSD
    ","
        $92.00
      ","
          $269.00
        ","(None,)","
      Warranty: 12 months
    "
"
      Dell OptiPlex 990 Core i7 3.4 GHz GHz - HDD 500 GB RAM 8GB
    ","
        $229.99
      ","
          $799.00
        ","(None,)","
      Warranty: 12 months
    "
"
      iMac 21.5-inch Retina (Mid-2017) Core i5 3GHz  - HDD 1 TB - 8GB
    ","
        $441.99
      ","
          $1,299.00
        ","(None,)","
      Warranty: 12 months
    "
"
      MacBook Pro 13"" (2020) - QWERTY - English (US)
    ","
        $899.00
      ","
          $2,399.00
        ","
        Touch Bar - Retina - Core i5 - 2.0 GHz - SSD 512 GB - RAM 16GB
      ","
      Warranty: 12 months
    "
"
      MacBook Air 11"" (2015) - QWERTY - English (US)
    ","
        $228.97
      ","
          $899.00
        ","
        Core i5 - 1.6 GHz - SSD 256 GB - RAM 8GB
      ","
      Warranty: 12 months
    "
"
      MacBook Air 13"" (2017) - QWERTY - English (US)
    ","
        $399.00
      ","
          $1,149.00
        ","
        Core i7 - 2.2 GHz - SSD 128 GB - RAM 8GB
      ","
      Warranty: 12 months
    "
"
      MacBook Air 13"" (2017) - QWERTY - English
    ","
        $457.52
      ","
          $1,499.00
        ","
        Core i7 - 2.2 GHz - SSD 256 GB - RAM 8GB
      ","
      Warranty: 12 months
    "
"
      MacBook Air 13"" (2017) - QWERTY - English (US)
    ","
        $522.00
      ","
          $1,199.00
        ","
        Core i5 - 1.8 GHz - SSD 512 GB - RAM 8GB
      ","
      Warranty: 12 months
    "
"
      MacBook Pro 13"" (2017) - QWERTY - English (US)
    ","
        $529.99
      ","
          $1,449.00
        ","
        Retina - Core i5 - 2.3 GHz - SSD 256 GB - RAM 8GB
      ","
      Warranty: 12 months
    "
"
      MacBook Pro 13"" (2019) - QWERTY - English (US)
    ","
        $635.00
      ","
          $1,599.00
        ","
        Touch Bar - Retina - Core i5 - 1.4 GHz - SSD 128 GB - RAM 8GB
      ","
      Warranty: 12 months
    "
"
      Dell Chromebook 11-3180 Celeron N3060 1.6 GHz 16GB SSD - 4GB
    ","
        $49.00
      ","
          $299.00
        ","(None,)","
      Warranty: 12 months
    "
"
      HP Chromebook 11 G4 EE V2W29UT Celeron 2.16 ghz 16gb SSD - 2gb QWERTY - English (US)
    ","
        $58.38
      ","
          $289.99
        ","(None,)","
      Warranty: 12 months
    "
"
      MacBook Air 13"" (2012) - QWERTY - English (US)
    ","
        $153.00
      ","
          $999.00
        ","
        Core i5 - 1.7 GHz - SSD 64 GB - RAM 4GB
      ","
      Warranty: 12 months
    "
"
      MacBook Air 11"" (2014) - QWERTY - English (US)
    ","
        $208.26
      ","
          $899.00
        ","
        Core i5 - 1.4 GHz - SSD 256 GB - RAM 4GB
      ","
      Warranty: 12 months
    "
"
      Hp EliteBook x360 1030 G2 13.3-inch (2017) - Core i7-7600U - 16 GB - HDD 512 GB
    ","
        $499.99
      ","
          $1,250.00
        ","(None,)","
      Warranty: 12 months
    "
